0:[4<-0.5 551265 51] yes=1,no=2,missing=2
	1:[1<-2 .2 2 74472 2 572] yes=3,no=4,missing=4
		3:[0<-0.857781827] yes=7,no=8,missing=8
			7:[2<0.493683 848] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.116048619				16:leaf=-0			8:[7<-0.375584275] yes=17,no=18,missing=18
				17:leaf=-0.0160300117				18:leaf=0.0388223752		4:[7<1.281888 48 ] yes=9,no=10,missing=10
			9:[7<-1.458 8 4728] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0893440694			10:leaf=-0.0231008027	2:[4<0.260752708] yes=5,no=6,missing=6
		5:[1<-2 .121266752] yes=11,no=12,missing=12
			11:[4<0.0280201621] yes=21,no=22,missing=22
				21:leaf=-0.00364470948				22:leaf=-0.138620988			12:[7<-0.0292944033] yes=23,no=24,missing=24
				23:leaf=-0.0294541158				24:leaf=0.0300928261		6:[4<0.5 87850612] yes=15 ,no=14,missing=14
			13:[1<2 .247639313] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.142589718			14:[4<0.420776606] yes=27,no=28,missing=28
				27:leaf=-0.0847949833				28:leaf=0.000679711113
