0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[4<1.67818725] yes=5 ,no=4,missing=4
		5 :[4<0.0280201621] yes=7,no=8,missing=8
			7:[1<2 .594942 2 2 7] yes=13,no=14,missing=14
				13:leaf=0.0109165758				14:leaf=-0.0333795436			8:[7<1.099478 81] yes=15,no=18 ,missing=18 
				15:leaf=-0.0883738101				16:leaf=-0		4:leaf=0.0247781109	4 :[3<-1.4 4 680509] yes=5,no=6,missing=6
		5:[4<0.9705 4204] yes=9,no=10,missing=10
			9:[4<0.17085 6555 ] yes=17,no=18,missing=18
				17:leaf=-0.0479846783				18:leaf=0.0387698449			10:[7<0.0757517591] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.140324593		8 :[7<-1.05308 745] yes=11,no=12,missing=12
			11:[1<2 .495183617] yes=21,no=22,missing=22
				21:leaf=-0.0471638851				22:leaf=0.0156636927			12:[7<-0.78138572] yes=23,no=24,missing=24
				23:leaf=0.0752604976				24:leaf=0.00800824352
