0:[4<-0.15 92765 56] yes=1,no=2,missing=2
	1:[5<-0.507366 929] yes=3,no=6 ,missing=6 
		3:[5<-0.851192236] yes=7,no=8,missing=8
			7:[3<0.779633641] yes=15,no=16,missing=16
				15:leaf=-0.0237348508				16:leaf=0.107366003			8:[1<-1.472 4591] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.156401202		4:[3<0.601501167] yes=9,no=10,missing=10
			9:[3<0.4840074 69] yes=19,no=4 0,missing=4 0
				19:leaf=0.00142296252				20:leaf=0.169495806			3 0:[2<0.7293 3 8764] yes=23 ,no=22,missing=22
				21:leaf=-0.109417222				22:leaf=0.028756462	2:[4<-0.0156821124] yes=5,no=6,missing=6
		5:[0<-0.732018232] yes=11,no=12,missing=12
			11:leaf=0.0247310791			12:[5<0.390198588] yes=23,no=26 ,missing=26 
				23:leaf=-0.160507202				24:leaf=-0		8 :[7<1.428 7714] yes=13,no=14,missing=14
			13:[0<1 .00966263] yes=25,no=26,missing=26
				25:leaf=-0.0710586607				26:leaf=0.000628958922			14:[7<2.13288 18 1] yes=27,no=28,missing=28
				27:leaf=0.115205467				28:leaf=-0
