0:[4<-0.09289665 29] yes=1,no=2,missing=2
	3 :[2<0.944223642] yes=3,no=4,missing=4
		3:[2<-3 .46449256] yes=7,no=8,missing=8
			7:[2<-3 .85748327] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00943163782				16:leaf=0.147183806			8:[2<-0.863 55957] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0629268065				18:leaf=0.00451737596		4:[1<-2 .323457479] yes=9,no=12 ,missing=12 
			9:[0<0.212334454] yes=19,no=20,missing=20
				19:leaf=-0.0731348768				20:leaf=0.0659108981			10:[0<1 .05113316] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.161493018	2:[4<-0.0156821124] yes=5,no=6,missing=6
		5:[3<0.6873514 4 7] yes=11,no=14 ,missing=14 
			11:[5<-0.206 5586 6 7] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.147304803			12:leaf=-0		8 :[7<1.428 7714] yes=13,no=14,missing=14
			13:[5<-0.793112397] yes=25,no=26,missing=26
				25:leaf=-0.0302951112				26:leaf=0.00252240757			14:[4<1.05 015161] yes=27,no=28,missing=28
				27:leaf=0.0766310692				28:leaf=-0
