0:[5<-1.76 910629] yes=1,no=2,missing=2
	1:[4<0.5515 4405 7] yes=5 ,no=4,missing=4
		5 :[4<0.205 844845] yes=7,no=8,missing=8
			7:[3<-0.154 004 664 ] yes=13,no=14,missing=14
				13:leaf=-0.0661136135				14:leaf=-0			8:leaf=0.0527669676		4:leaf=-0.120970078	2:[1<-2 .9336542 7] yes=5,no=6,missing=6
		5:[1<-1.52741122] yes=9,no=12 ,missing=12 
			9:[6<-0.4727937 79] yes=17 ,no=16,missing=16
				15:leaf=0.0776037574				16:leaf=-0			10:[4<-0.682146015 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0716831908		6:[1<-2 .822582 338] yes=11,no=12,missing=12
			11:[7<0.327720344] yes=19,no=20,missing=20
				19:leaf=0.135819644				20:leaf=-0			12:[1<-2 .77844532 3] yes=21,no=22,missing=22
				21:leaf=-0.0952676684				22:leaf=0.00684057502
