0:[4<-0.15 92765 56] yes=1,no=2,missing=2
	1:[6<-0.199618682] yes=3,no=4,missing=4
		3:[0<1.7165283] yes=7,no=8,missing=8
			7:[4<-0.5 70257497] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0855120793			8:leaf=0.190482855		4:[0<-0.534140587] yes=9,no=10,missing=10
			9:[1<-2 .82 2 775766] yes=17,no=18,missing=18
				17:leaf=-0.109575689				18:leaf=0.0242457334			10:[3<-0.661769807] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0263086986				20:leaf=0.124588601	2:[4<-0.0156821124] yes=5,no=6,missing=6
		5:[0<-0.732018232] yes=11,no=12,missing=12
			11:[5<0.205235913] yes=21,no=22,missing=22
				21:leaf=0.11519336				22:leaf=-0			12:[5<0.390198588] yes=23,no=26 ,missing=26 
				23:leaf=-0.235302001				24:leaf=-0		8 :[7<1.48993123] yes=13,no=14,missing=14
			13:[7<1.28 138 398] yes=25,no=28 ,missing=28 
				25:leaf=0.00152272673				26:leaf=-0.148250967			14:[4<1.05 015161] yes=27,no=28,missing=28
				27:leaf=0.160624295				28:leaf=-0.0566525497
