0:[3<-1.4 4 680509] yes=1,no=4 ,missing=4 
	1:[5<0.27506 6259] yes=3,no=6 ,missing=6 
		3:[6<0.011047109] yes=7,no=8,missing=8
			7:[5<-1.00239136 ] yes=15,no=16,missing=16
				15:leaf=-0.039579045				16:leaf=0.10346055			8:[1<-2 .2 84742 8697] yes=17,no=18,missing=18
				17:leaf=0.0100900307				18:leaf=-0.114756934		4:[0<1 .0928756] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<-0.099092871] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.156025037	2:[1<-2 .2 84742 8697] yes=5,no=6,missing=6
		5:[1<-2 .148933813] yes=11,no=12,missing=12
			11:[3<-1.15494001] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.116492212				22:leaf=-0.00513307285			3 2:[2<0.073 43 92092] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.202012494		6:[3<0.0899943933] yes=13,no=14,missing=14
			15 :[4<0.628149211] yes=25,no=26,missing=26
				25:leaf=0.0783557668				26:leaf=-0.0257637892			14:[4<0.745 76297] yes=27,no=28,missing=28
				27:leaf=-0.0418444872				28:leaf=0.0771852955
