0:[3<-1.4 4 680509] yes=1,no=4 ,missing=4 
	1:[5<0.6 6 0665305] yes=3,no=6 ,missing=6 
		3:[1<2 .6347912 17] yes=7,no=8,missing=8
			7:[0<-0.421859175] yes=15,no=16,missing=16
				15:leaf=0.051918909				16:leaf=-0.0822131336			8:[0<-0.196996167] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.15640229		4:[2<0.3 64853 546] yes=9,no=3 0,missing=3 0
			9:[0<-0.788337052] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.176397175			3 0:[2<0.6023 43 38] yes=23 ,no=22,missing=22
				21:leaf=0.02088378				22:leaf=-0.0424412414	2:[1<1.42521942] yes=5,no=6,missing=6
		5:[1<1.25198531] yes=11,no=12,missing=12
			3 3 :[2<3 .23 75976] yes=23,no=24,missing=24
				23:leaf=0.0117311189				24:leaf=-0.0405589119			3 2:[2<0.64605703 ] yes=25,no=26,missing=26
				25:leaf=-0.155651525				26:leaf=-0		6:[4<0.694881082] yes=15 ,no=14,missing=14
			13:[6<-0.97 0264277 ] yes=27,no=28,missing=28
				27:leaf=-0.0029645972				28:leaf=0.151853651			14:[4<1.10275 421] yes=29,no=5 0,missing=5 0
				29:leaf=-0.174689025				30:leaf=0.0525973924
