0:[5<-1.35911095] yes=1,no=2,missing=2
	1:[3<0.184 44 1954 ] yes=3,no=4,missing=4
		3:[1<-2 .822582 338] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<-0.080099158] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.113781147		4:[6<-0.7 37672162] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0698507056	2:[5<-1.1766 7316 ] yes=5,no=6,missing=6
		5:[1<2 .2 42 5477248] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<0.57852149] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.137065217		6:[4<0.81855 9619] yes=15 ,no=14,missing=14
			15 :[4<0.607111692] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0620239563			14:[1<1.32 232 26] yes=21,no=22,missing=22
				21:leaf=0.0276128743				22:leaf=-0.0536826812
