2 :[1<1.42521942] yes=1,no=2,missing=2
	1:[1<1.25198531] yes=3,no=4,missing=4
		5 :[4<-0.560087085] yes=7,no=8,missing=8
			7:[1<-2 .263881117] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0876777843			8:[4<0.745 76297] yes=17,no=18,missing=18
				17:leaf=-0.0187823121				18:leaf=0.0194939431		4:[2<-0.739078583 ] yes=9,no=3 0,missing=3 0
			9:[2<-3 .08930349] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0665199906			3 0:[2<0.3 27456993] yes=23 ,no=22,missing=22
				21:leaf=-0.221486047				22:leaf=-0	2:[1<1.7984122 8] yes=5,no=6,missing=6
		7 :[6<-0.88887377 6] yes=11,no=12,missing=12
			11:[5<-0.16 1733959] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.111626409			12:[0<0.960031569] yes=25,no=26,missing=26
				25:leaf=0.188043624				26:leaf=-0		8 :[7<-0.8 57858 228 ] yes=13,no=14,missing=14
			13:leaf=-0.0977925286			14:[3<-0.34 0014 48] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0552707948				28:leaf=-0.0110590542
