0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[6<0.384801716] yes=3,no=4,missing=4
		3:[3<-0.4 78110743] yes=7,no=8,missing=8
			7:[3<-0.9154 31943] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.161757618			8:[3<0.841899574] yes=17,no=18,missing=18
				17:leaf=0.0711953044				18:leaf=-0.00748459902		4:[3<-0.4854 0304 8] yes=9,no=10,missing=10
			9:[5<-0.052111119] yes=19,no=20,missing=20
				19:leaf=-0.016158754				20:leaf=0.0979041383			10:[7<1.8 8 248 748] yes=21,no=22,missing=22
				21:leaf=-0.128263786				22:leaf=-0	2:[4<-0.560087085] yes=5,no=6,missing=6
		5:[3<0.184 44 1954 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.3 03 59453 5] yes=23,no=24,missing=24
				23:leaf=0.0632513762				24:leaf=-0.0434928425			3 2:[2<-0.3 20406635] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.161830187		6:[4<0.15847221] yes=15 ,no=14,missing=14
			13:[0<-0.21102868] yes=27,no=28,missing=28
				27:leaf=-0.0742593706				28:leaf=-0.0003408583			14:[4<0.616995 5 68] yes=29,no=5 0,missing=5 0
				29:leaf=0.0422762781				30:leaf=-0.00545074884
