0:[0<1.11051035] yes=1,no=2,missing=2
	1:[0<0.0430080853] yes=3,no=4,missing=4
		3:[1<2 .161971852] yes=7,no=8,missing=8
			7:[7<1.48993123] yes=15,no=18 ,missing=18 
				15:leaf=-0.0255732145				16:leaf=0.0362200029			8:[5<-0.536 6 76 79] yes=17,no=18,missing=18
				17:leaf=0.0465707816				18:leaf=-0.00179665303		6 :[5<1.16 06219] yes=9,no=10,missing=10
			9:[1<-1.38174498] yes=19,no=22 ,missing=22 
				19:leaf=-0.0504587106				20:leaf=0.0195900928			10:[5<1.63136 696 ] yes=21,no=22,missing=22
				21:leaf=0.143990144				22:leaf=-0.00232197624	2:[0<1.19434834] yes=5,no=6,missing=6
		5:[7<-0.0914377347] yes=11,no=12,missing=12
			11:leaf=-0.184824944			12:leaf=-0		6:[5<-1.01616955] yes=13,no=16 ,missing=16 
			13:[7<-0.141324148] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.113482364			14:[6<-0.7 718297 7 7] yes=27 ,no=26,missing=26
				25:leaf=0.0973146409				26:leaf=-0
