2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[4<0.420776606] yes=5 ,no=4,missing=4
		5 :[4<-0.165 418442] yes=7,no=8,missing=8
			7:[2<-0.3 603923 8] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0472594015				16:leaf=-0.029392058			8:[1<-1.13635242] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.146384045		4:[4<0.602665 04] yes=9,no=10,missing=10
			9:[0<-0.693283081] yes=19,no=20,missing=20
				19:leaf=-0.0736022219				20:leaf=0.192076072			12 :[1<-2 .394353658] yes=21,no=22,missing=22
				21:leaf=-0.0486691929				22:leaf=0.0713907033	2:[1<2 .45636335] yes=5,no=6,missing=6
		5:[5<-1.6 36 86 533] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<1.58428669] yes=23,no=24,missing=24
				23:leaf=0.181506842				24:leaf=-0		6:[4<0.570755 872] yes=15 ,no=14,missing=14
			13:[3<0.143639356] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0628267452				26:leaf=-0.0305319112			14:[4<0.8289865 47] yes=27,no=28,missing=28
				27:leaf=-0.178565636				28:leaf=0.00282011437
