0:[7<0.720451534] yes=1,no=2,missing=2
	1:[7<0.395079195] yes=3,no=4,missing=4
		3:[7<-0.0191583131] yes=7,no=8,missing=8
			7:[3<0.944 4 94 511] yes=15,no=16,missing=16
				15:leaf=-5.078709e-05				16:leaf=-0.0757445842			8:[1<-1.3452 2 36] yes=17,no=18,missing=18
				17:leaf=-0.114684023				18:leaf=0.0687725767		4:[1<-2 .394353658] yes=9,no=12 ,missing=12 
			9:[1<-1.66573131] yes=19,no=22 ,missing=22 
				19:leaf=0.0100359358				20:leaf=-0.192833558			10:[5<0.0976 078625] yes=21,no=22,missing=22
				21:leaf=-0.0771569982				22:leaf=0.0969352052	2:[7<1.2408 8058] yes=5,no=8 ,missing=8 
		5:[1<-2 .2 464811549] yes=11,no=12,missing=12
			11:[0<-0.596075535] yes=23,no=24,missing=24
				23:leaf=-0.0778155178				24:leaf=0.087125957			12:[0<1 .12238014] yes=25,no=26,missing=26
				25:leaf=0.00654742541				26:leaf=0.247760221		8 :[7<1.51488233] yes=13,no=14,missing=14
			13:[1<-1.87495565] yes=27,no=28,missing=28
				27:leaf=0.156271726				28:leaf=-0.176063493			14:[7<1.77812874] yes=29,no=30,missing=30
				29:leaf=0.250087231				30:leaf=-0.049239181
