2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[4<0.420776606] yes=5 ,no=4,missing=4
		5 :[4<-0.165 418442] yes=7,no=8,missing=8
			7:[6<-0.764143944] yes=17 ,no=16,missing=16
				15:leaf=-0.0276377015				16:leaf=0.00918241311			8:[1<-1.13635242] yes=17,no=18,missing=18
				17:leaf=0.0246943217				18:leaf=-0.0705117956		4:[3<0.663965046] yes=9,no=10,missing=10
			9:[3<-0.674999058] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0253902916				20:leaf=0.0579320788			10:[0<-0.252612621] yes=21,no=22,missing=22
				21:leaf=-0.0972724408				22:leaf=-0	2:[1<1.2 2872 452] yes=5,no=6,missing=6
		5:[0<-0.222605675] yes=11,no=12,missing=12
			11:[1<2 .594942 2 2 7] yes=23,no=24,missing=24
				23:leaf=0.0419392847				24:leaf=-0.0310035571			12:[1<2 .5282 92265] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.101776749		6:[2<-0.739078583 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-3 .2793 3535] yes=27,no=28,missing=28
				27:leaf=-0.0226148777				28:leaf=0.108842008			3 4:[2<-0.0255904552] yes=29,no=30,missing=30
				29:leaf=-0.104751758				30:leaf=0.00195630966
