2 :[1<-2 .368569374] yes=1,no=2,missing=2
	1:[7<0.720451534] yes=3,no=4,missing=4
		3:[6<0.384801716] yes=7,no=8,missing=8
			7:[1<-2.33527994] yes=15,no=16,missing=16
				15:leaf=0.113520443				16:leaf=-0.0581909195			8:[6<0.677 437272] yes=17,no=18,missing=18
				17:leaf=0.101770885				18:leaf=-0.0262883063		4:[3<0.00655836845] yes=9,no=10,missing=10
			9:[5<-0.6 03851151] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.144368008			10:[5<-0.128292322] yes=21,no=22,missing=22
				21:leaf=0.0381088555				22:leaf=-0.0671994165	2:[1<-2 .331519991] yes=5,no=6,missing=6
		5:[2<0.4873753 4] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.207816511			12:leaf=-0		6:[4<0.745 76297] yes=15 ,no=14,missing=14
			15 :[4<0.5 87850612] yes=25 ,no=24,missing=24
				23:leaf=0.00922545139				24:leaf=-0.0688820109			14:[1<1.272 54787] yes=25,no=26,missing=26
				25:leaf=0.0696010143				26:leaf=-0.1043339
