2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[4<0.420776606] yes=5 ,no=4,missing=4
		5 :[4<-0.272205651] yes=7,no=8,missing=8
			7:[7<0.720451534] yes=15,no=18 ,missing=18 
				15:leaf=-0.00272526476				16:leaf=0.0285831876			8:[2<-3 .53 820672] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0485792197		4:[4<0.4765 67772] yes=9,no=10,missing=10
			9:[0<-0.0952065215] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.108472787			12 :[1<-2 .121266752] yes=21,no=22,missing=22
				21:leaf=-0.00920348521				22:leaf=0.0294622499	2:[1<2 .45636335] yes=5,no=6,missing=6
		7 :[6<-1.30928206] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<0.00758495927] yes=25 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.0813805684		6:[2<0.504845202] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 09685302] yes=25,no=26,missing=26
				25:leaf=-0.000794017571				26:leaf=0.042697344			16 :[5<-1.10387566 ] yes=27,no=28,missing=28
				27:leaf=0.0335400365				28:leaf=-0.0561688952
