0:[6<2.07 436826] yes=1,no=2,missing=2
	1:[7<-1.05308 745] yes=3,no=4,missing=4
		3:[6<-0.179101244] yes=7,no=8,missing=8
			7:[4<0.8405 485 05 ] yes=15,no=16,missing=16
				15:leaf=-0.157029614				16:leaf=0.0695369914			8:[6<0.607 734289] yes=17,no=18,missing=18
				17:leaf=0.0516714305				18:leaf=-0.0938321725		4:[7<-0.78138572] yes=9,no=10,missing=10
			9:[4<1.07986665] yes=19,no=20,missing=20
				19:leaf=0.0443221517				20:leaf=0.283562362			10:[7<-0.8 57858 228 ] yes=21,no=22,missing=22
				21:leaf=-0.137085497				22:leaf=0.00317429285	2:[2<0.346744448] yes=5,no=6,missing=6
		5:[2<-0.3638273 99] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.148952544] yes=25 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.142124653			12:leaf=-0.0509620793		6:[4<0.7765 5 2021] yes=15 ,no=14,missing=14
			13:leaf=0.306674421			14:leaf=-0
