0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[6<-1.407 7 7706] yes=3,no=4,missing=4
		3:leaf=-0		4:[1<-1.27993512] yes=7,no=8,missing=8
			7:leaf=0.00336055318			8:[1<2 .256422 2 46] yes=13,no=14,missing=14
				13:leaf=-0.068859987				14:leaf=-0.00309369387	2:[4<-0.489725024] yes=5,no=6,missing=6
		5:[3<0.184 44 1954 ] yes=9,no=10,missing=10
			9:[3<0.01597074 37] yes=15,no=16,missing=16
				15:leaf=0.0178513136				16:leaf=-0.0852615386			3 0:[2<-0.3 20406635] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.102415733		6:[1<-2 .2 84742 8697] yes=11,no=12,missing=12
			11:[4<0.260752708] yes=19,no=20,missing=20
				19:leaf=-0.0430577248				20:leaf=-0			12:[7<-0.218 343984] yes=21,no=22,missing=22
				21:leaf=-0.00479835412				22:leaf=0.0363235138
