0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[6<-1.407 7 7706] yes=3,no=4,missing=4
		3:[1<2 .388481498] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-0.0630943 987] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.112913109				16:leaf=-0		4:[1<-1.27993512] yes=9,no=12 ,missing=12 
			9:[5<0.6 61969078] yes=17,no=18,missing=18
				17:leaf=0.0656575561				18:leaf=-0			10:[4<-0.65 59505 27] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0692933947	2:[0<0.934598684] yes=5,no=6,missing=6
		5:[0<0.85633868] yes=11,no=12,missing=12
			11:[0<0.802456081] yes=21,no=22,missing=22
				21:leaf=0.0122719584				22:leaf=-0.121376365			12:[7<-1.08535743] yes=23,no=24,missing=24
				23:leaf=-0.0100540696				24:leaf=0.191542387		6:[5<0.6 7128281] yes=13,no=16 ,missing=16 
			13:[6<1.18992186] yes=27 ,no=26,missing=26
				25:leaf=-0.0763953626				26:leaf=0.109918922			16 :[5<0.805671036] yes=27,no=28,missing=28
				27:leaf=0.217493415				28:leaf=-0.0320467167
