2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[0<-0.551431417] yes=3,no=4,missing=4
		3:[2<3 .4753232] yes=7,no=8,missing=8
			7:[1<-1.81913829] yes=15,no=16,missing=16
				15:leaf=0.0817756504				16:leaf=-0.0887661725			8:[2<3 .77374637] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.218043864				18:leaf=-0.0388482399		4:[7<-1.4318 1881] yes=9,no=10,missing=10
			9:[6<-0.87 8973861] yes=19,no=20,missing=20
				19:leaf=0.0662926212				20:leaf=-0.140079379			10:[0<-0.421859175] yes=21,no=22,missing=22
				21:leaf=0.0956080779				22:leaf=-0.000326973415	2:[1<2 .45636335] yes=5,no=6,missing=6
		7 :[6<-1.30928206] yes=11,no=12,missing=12
			11:[4<0.5 424275 45 ] yes=25 ,no=24,missing=24
				23:leaf=0.0370714478				24:leaf=-0.0499888621			12:[4<0.00758495927] yes=25,no=26,missing=26
				25:leaf=0.0170281231				26:leaf=0.153585732		6:[4<0.570755 872] yes=15 ,no=14,missing=14
			15 :[4<0.15847221] yes=27,no=28,missing=28
				27:leaf=-0.000328216585				28:leaf=0.0817993283			14:[4<0.8289865 47] yes=29,no=5 0,missing=5 0
				29:leaf=-0.130971804				30:leaf=0.00616656849
