0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[6<-1.407 7 7706] yes=3,no=4,missing=4
		3:[1<2 .388481498] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0624394268		4:[1<-1.27993512] yes=9,no=12 ,missing=12 
			9:leaf=0.0203651674			3 0:[2<0.3 36595726] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00103819254				16:leaf=-0.074094452	2:[0<0.63362807] yes=5,no=6,missing=6
		5:[0<0.397164583] yes=11,no=12,missing=12
			11:[0<0.328614473] yes=17,no=18,missing=18
				17:leaf=0.0102550201				18:leaf=-0.126226053			12:[1<-2 .62 392 7824] yes=19,no=22 ,missing=22 
				19:leaf=-6.69131259e-05				20:leaf=0.144821569		6:[1<2 .2 2 358322 586] yes=13,no=14,missing=14
			13:[1<-2 .53939867] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0906686038			14:[1<2 .82 7871819] yes=23,no=24,missing=24
				23:leaf=0.094760485				24:leaf=-0.0325245
