2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[4<0.420776606] yes=5 ,no=4,missing=4
		5 :[4<-0.165 418442] yes=7,no=8,missing=8
			7:[3<-0.719573855] yes=15,no=16,missing=16
				15:leaf=-0.04046176				16:leaf=0.0220436417			8:[1<-1.13635242] yes=17,no=18,missing=18
				17:leaf=0.0124306884				18:leaf=-0.0992755815		4:[4<0.602665 04] yes=9,no=10,missing=10
			9:[0<-0.693283081] yes=19,no=20,missing=20
				19:leaf=-0.0310784504				20:leaf=0.137785137			12 :[1<-2 .862 666156] yes=21,no=22,missing=22
				21:leaf=-0.0675533041				22:leaf=0.0175370742	2:[1<2 .849115193] yes=5,no=6,missing=6
		5:[3<-0.54 7885854] yes=11,no=14 ,missing=14 
			11:[7<-1.13431158 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.150952473			12:[1<2 .724446476] yes=25,no=26,missing=26
				25:leaf=0.0476978682				26:leaf=-0.0721584633		6:[4<0.7100705 72] yes=15 ,no=14,missing=14
			15 :[4<0.15847221] yes=27,no=28,missing=28
				27:leaf=-0.0217258763				28:leaf=0.0977817401			14:[3<0.16184 588] yes=4 9,no=30,missing=30
				29:leaf=-0.158658996				30:leaf=0.0122892326
