0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[4<1.67818725] yes=5 ,no=4,missing=4
		5 :[4<-0.6645025 82] yes=7,no=8,missing=8
			7:[2<0.690809906] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.014037177				14:leaf=0.0592850111			8:[1<-1.44849432] yes=15,no=16,missing=16
				15:leaf=0.00232762517				16:leaf=-0.066542089		4:leaf=0.0196474474	2:[4<-0.5 05886567] yes=5,no=6,missing=6
		5:[2<-0.3 603923 8] yes=9,no=3 0,missing=3 0
			9:[3<0.8568304 99] yes=17,no=18,missing=18
				17:leaf=0.105131082				18:leaf=-0.0232120045			10:[6<0.4097 7 1769] yes=19,no=20,missing=20
				19:leaf=-0.0284786485				20:leaf=0.05744946		6:[4<-0.0156821124] yes=11,no=12,missing=12
			11:[5<-0.595166 716] yes=21,no=22,missing=22
				21:leaf=0.0265491921				22:leaf=-0.0752316043			3 2:[2<0.9243 3 073 3 ] yes=23,no=24,missing=24
				23:leaf=0.0150721231				24:leaf=-0.0258310493
