0:[4<0.242117956] yes=1,no=2,missing=2
	1:[4<-0.5 551265 51] yes=5 ,no=4,missing=4
		3:[1<-2 .377115846] yes=7,no=8,missing=8
			7:[0<0.421933532] yes=15,no=16,missing=16
				15:leaf=-0.0225185622				16:leaf=0.0257372782			8:[5<0.0228539519] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0816996768		4:[6<0.97 17 27178] yes=9,no=10,missing=10
			9:[5<0.1922036 6 7] yes=19,no=20,missing=20
				19:leaf=-0.0614983179				20:leaf=-0			10:[0<0.0430080853] yes=21,no=22,missing=22
				21:leaf=-0.0534735583				22:leaf=0.074760966	2:[4<0.5 58194798] yes=5,no=6,missing=6
		5:[7<0.408 8 1298 2] yes=11,no=12,missing=12
			11:[5<0.00203729165] yes=23,no=26 ,missing=26 
				23:leaf=0.169881701				24:leaf=-0			12:leaf=-0		8 :[7<0.5289208 5] yes=13,no=14,missing=14
			15 :[4<0.81855 9619] yes=25,no=26,missing=26
				25:leaf=-0.0341267176				26:leaf=0.0123916259			14:[4<0.7765 5 2021] yes=27,no=28,missing=28
				27:leaf=0.0915913433				28:leaf=-0
