0:[7<-0.0292944033] yes=1,no=2,missing=2
	1:[7<-0.44599542] yes=3,no=4,missing=4
		3:[7<-0.53498 148 2] yes=7,no=8,missing=8
			7:[7<-0.78 8 704857] yes=15,no=18 ,missing=18 
				15:leaf=0.000234979132				16:leaf=-0.0302187297			8:leaf=0.0658721402		4:[1<1.39173675] yes=9,no=12 ,missing=12 
			9:[5<-1.10387566 ] yes=17,no=18,missing=18
				17:leaf=0.0168008097				18:leaf=-0.0472753309			10:leaf=0.0385220647	2:[7<0.0757517591] yes=5,no=8 ,missing=8 
		7 :[6<-0.61019367] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0758256763		6:[3<-0.14184 7717] yes=13,no=14,missing=14
			3 3:[2<-0.0923 459422] yes=3 9,no=20,missing=20
				19:leaf=-0.0214331076				20:leaf=0.0521309301			14:[3<0.03864 55011] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.090500921				22:leaf=0.00388907199
