2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[5<-0.896 169629] yes=3,no=6 ,missing=6 
		5 :[4<0.57852149] yes=7,no=8,missing=8
			7:[0<0.421933532] yes=15,no=16,missing=16
				15:leaf=-0.110838875				16:leaf=-0			8:[1<-2 .592 87652] yes=17,no=18,missing=18
				17:leaf=-0.0386083312				18:leaf=0.0925756395		4:[0<-0.551431417] yes=9,no=10,missing=10
			9:[4<1.14045966] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.125282124			10:[0<0.328614473] yes=21,no=22,missing=22
				21:leaf=0.0242613219				22:leaf=-0.0062408736	2:[1<2 .472 39777] yes=5,no=6,missing=6
		5:[5<0.00953360088] yes=11,no=12,missing=12
			11:[0<0.825279474] yes=23,no=24,missing=24
				23:leaf=0.130326375				24:leaf=-0			12:[5<0.3656 18166] yes=25,no=26,missing=26
				25:leaf=-0.0577963665				26:leaf=0.0430367738		6:[1<2 .52 6987214] yes=13,no=14,missing=14
			13:[3<0.4 08966658] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=-0.132033199			14:[1<2 .594942 2 2 7] yes=29,no=32 ,missing=32 
				29:leaf=0.0711143687				30:leaf=-0
