0:[5<0.0299651753] yes=1,no=2,missing=2
	1:[5<-0.103717931] yes=3,no=6 ,missing=6 
		3:[3<-0.34 8301104 ] yes=7,no=8,missing=8
			7:[7<-0.78138572] yes=15,no=18 ,missing=18 
				15:leaf=0.0531034097				16:leaf=-0.0804734677			8:[0<-0.333591074] yes=17,no=18,missing=18
				17:leaf=-0.036704123				18:leaf=0.0642532408		4:[2<-3 .44084668] yes=9,no=3 0,missing=3 0
			9:[5<-0.0236232337] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.304599643			12 :[1<-1.76244223] yes=21,no=22,missing=22
				21:leaf=0.0777447894				22:leaf=-0.202864379	2:[1<-2 .625264525] yes=5,no=6,missing=6
		5:[4<1.46985662] yes=11,no=12,missing=12
			11:[4<1.05890705 ] yes=25 ,no=24,missing=24
				23:leaf=-0.0384551212				24:leaf=0.249580234			3 2:[2<3 .32223248] yes=25,no=26,missing=26
				25:leaf=-0.297141641				26:leaf=-0		6:[4<-0.215 275865] yes=15 ,no=14,missing=14
			13:[7<1.3988098 7] yes=27,no=28,missing=28
				27:leaf=0.159099832				28:leaf=-0.0943594649			14:[4<0.91812259] yes=29,no=5 0,missing=5 0
				29:leaf=-0.0164759606				30:leaf=0.122032411
