0:[4<-0.15 92765 56] yes=1,no=2,missing=2
	1:[5<-0.16 9098292] yes=3,no=6 ,missing=6 
		3:[7<-0.585355341] yes=7,no=8,missing=8
			7:[5<-0.839120926 ] yes=15,no=16,missing=16
				15:leaf=-0.0513662957				16:leaf=-0			8:[2<0.3 97074637] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0896260142				18:leaf=-0		6 :[5<-0.07239006 97] yes=9,no=10,missing=10
			9:leaf=-0.0910277292			3 0:[2<-0.58323 3 303] yes=3 9,no=20,missing=20
				19:leaf=-0.0341165327				20:leaf=0.0279573314	2:[4<-0.0156821124] yes=5,no=6,missing=6
		5:[4<-0.09289665 29] yes=11,no=12,missing=12
			11:[5<0.071869256 1] yes=21,no=22,missing=22
				21:leaf=-0.0275424011				22:leaf=0.0333441161			14 :[3<0.6873514 4 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.112351544				24:leaf=-0		8 :[7<1.08108 828] yes=13,no=14,missing=14
			13:[7<0.214058 119] yes=25,no=28 ,missing=28 
				25:leaf=0.0025900004				26:leaf=-0.0233470537			14:[3<0.54 4 13788] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.0771247447
