0:[7<-0.0292944033] yes=1,no=2,missing=2
	1:[1<1.4942 7244] yes=3,no=4,missing=4
		3:[1<1.2 7874358] yes=7,no=8,missing=8
			7:[7<-0.109987043] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=-0.100787632			8:[5<-0.287997576 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.128131986		4:[1<2.12 183239] yes=9,no=12 ,missing=12 
			9:[6<-0.399742633] yes=19,no=20,missing=20
				19:leaf=0.163043961				20:leaf=-0			10:leaf=-0.0450176559	2:[4<-0.0662877115 ] yes=5,no=6,missing=6
		5:[5<-0.103717931] yes=11,no=12,missing=12
			11:[6<0.791971028] yes=21,no=22,missing=22
				21:leaf=0.0923943669				22:leaf=-0.0487127118			12:[6<0.87 7837 829] yes=23,no=24,missing=24
				23:leaf=-0.0268665999				24:leaf=0.110152908		6:[4<0.5 29055 611] yes=15 ,no=14,missing=14
			13:[0<-0.141830951] yes=25,no=26,missing=26
				25:leaf=-0.0997684672				26:leaf=-0			16 :[5<-0.1606716 73] yes=27,no=28,missing=28
				27:leaf=-0.015730951				28:leaf=0.0601573922
