0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[3<0.0710919797] yes=3,no=4,missing=4
		3:[6<0.677 437272] yes=7,no=8,missing=8
			7:[6<-1.0067 7 901] yes=17 ,no=16,missing=16
				15:leaf=0.00661392277				16:leaf=-0.120426185			8:[1<2 .849115193] yes=17,no=18,missing=18
				17:leaf=0.0935700834				18:leaf=-0.0681204721		4:[3<0.3574 34 94 8] yes=9,no=10,missing=10
			9:[5<-0.6 676 8136 5] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.168113768			10:[6<0.178139716] yes=21,no=22,missing=22
				21:leaf=0.00242015929				22:leaf=-0.108639687	2:[7<-0.0292944033] yes=5,no=8 ,missing=8 
		5:[7<-0.109987043] yes=11,no=12,missing=12
			11:[7<-0.218 343984] yes=23,no=24,missing=24
				23:leaf=-0.00766135333				24:leaf=0.0695915148			12:[1<-2 .22 492436] yes=25,no=26,missing=26
				25:leaf=-0.190971732				26:leaf=-0		6:[1<-1.3623892 9] yes=13,no=14,missing=14
			13:[1<-1.52741122] yes=27,no=28,missing=28
				27:leaf=0.0218741186				28:leaf=-0.194334075			14:[0<1.25672281] yes=29,no=30,missing=30
				29:leaf=0.0195386615				30:leaf=0.1315355
