2 :[1<-2 .121266752] yes=1,no=2,missing=2
	1:[1<-2 .148933813] yes=3,no=4,missing=4
		5 :[4<0.260752708] yes=7,no=8,missing=8
			7:[4<0.0280201621] yes=15 ,no=14,missing=14
				13:leaf=0.000765178411				14:leaf=-0.170907184			8:[4<0.602665 04] yes=15,no=16,missing=16
				15:leaf=0.0765167549				16:leaf=-0.00859942008		4:leaf=-0.143382937	2:[4<1.67818725] yes=5,no=6,missing=6
		5:[4<0.5 87850612] yes=9,no=10,missing=10
			9:[7<1.2408 8058] yes=17,no=18,missing=18
				17:leaf=0.0348654203				18:leaf=-0.0602221154			10:[4<0.49495 2711] yes=19,no=20,missing=20
				19:leaf=-0.186515063				20:leaf=0.00238534482		6:[3<0.54 4 13788] yes=11,no=14 ,missing=14 
			11:[0<1 .10495746] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.161064595			12:leaf=-0
