0:[0<-0.0176850781] yes=1,no=2,missing=2
	1:[0<-0.0830413997] yes=3,no=4,missing=4
		3:[2<2.20708776] yes=7,no=8,missing=8
			7:[7<-1.05308 745] yes=15,no=18 ,missing=18 
				15:leaf=-0.0537848584				16:leaf=0.00872134697			8:[4<-0.125 649627] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.164043009		4:[7<0.720451534] yes=9,no=10,missing=10
			9:[5<-0.376585782] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.225195184			10:[7<1.34082019] yes=21,no=22,missing=22
				21:leaf=0.188700601				22:leaf=-0	2:[0<0.63362807] yes=5,no=6,missing=6
		5:[1<-2 .2 84742 8697] yes=11,no=12,missing=12
			11:[3<0.34795469] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0584556907				24:leaf=-0.0502649695			12:[5<-1.9196 0129] yes=25,no=26,missing=26
				25:leaf=-0.112798102				26:leaf=0.13679184		6:[1<-1.76244223] yes=13,no=14,missing=14
			13:leaf=0.141558081			14:[4<0.809442105 ] yes=27,no=28,missing=28
				27:leaf=-0.0436770134				28:leaf=0.0351578593
