0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[4<0.0280201621] yes=5 ,no=4,missing=4
		3:[2<-0.422975689] yes=7,no=8,missing=8
			7:[7<0.2211748 28] yes=15,no=18 ,missing=18 
				15:leaf=-0.193375096				16:leaf=-0			8:[7<0.9158 78084] yes=17,no=18,missing=18
				17:leaf=0.0989585593				18:leaf=-0.0815816447		4:[4<0.694881082] yes=9,no=10,missing=10
			9:[7<1.12528539] yes=19,no=20,missing=20
				19:leaf=-0.21679239				20:leaf=-0			3 0:[2<0.346744448] yes=23 ,no=22,missing=22
				21:leaf=0.0449718162				22:leaf=-0.0828920975	2:[7<1.51488233] yes=5,no=8 ,missing=8 
		5:[1<-2 .368569374] yes=11,no=12,missing=12
			11:[1<-2 .52 18462 75] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.143535942			12:[1<-2 .31165282 9] yes=25,no=26,missing=26
				25:leaf=0.248461589				26:leaf=0.00648381421		8 :[7<1.93237031] yes=13,no=14,missing=14
			13:leaf=0.199487165			16 :[5<0.5566 71825] yes=27,no=28,missing=28
				27:leaf=0.0557299182				28:leaf=-0.185745999
