0:[7<-0.0191583131] yes=1,no=2,missing=2
	1:[0<-0.104144149] yes=3,no=4,missing=4
		3:[1<2 .141138241] yes=7,no=8,missing=8
			7:[4<-0.656722665] yes=15,no=16,missing=16
				15:leaf=-0.128930017				16:leaf=-0.306613326			8:[1<2 .6642 55824] yes=17,no=18,missing=18
				17:leaf=0.0734586939				18:leaf=-0.193762466		4:[4<-0.5 5 2102269] yes=9,no=10,missing=10
			9:[1<-2 .368569374] yes=19,no=22 ,missing=22 
				19:leaf=0.0234177895				20:leaf=0.298281372			10:[4<0.205 844845] yes=21,no=22,missing=22
				21:leaf=-0.210497633				22:leaf=0.0103371721	2:[0<-0.0176850781] yes=5,no=6,missing=6
		5:[1<2 .1842 16243] yes=11,no=12,missing=12
			11:[4<-0.591466606] yes=25 ,no=24,missing=24
				23:leaf=0.111557744				24:leaf=-0.121128857			12:[1<2 .849115193] yes=25,no=26,missing=26
				25:leaf=0.208429143				26:leaf=0.0101067293		6:[1<-2 .2 84742 8697] yes=13,no=14,missing=14
			15 :[4<0.5 0465 2485] yes=27,no=28,missing=28
				27:leaf=-0.00169453211				28:leaf=0.246131852			16 :[5<-1.35911095] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.289849937
