0:[0<-0.0124860499] yes=1,no=2,missing=2
	1:[3<-0.301474 306] yes=3,no=4,missing=4
		3:[2<0.383 848663] yes=7,no=8,missing=8
			7:[4<-0.5 50605 61] yes=15,no=16,missing=16
				15:leaf=0.00063807884				16:leaf=-0.104232177			8:[1<-2 .862 666156] yes=17,no=18,missing=18
				17:leaf=-0.119940415				18:leaf=0.0638387725		4:[7<-0.53498 148 2] yes=9,no=10,missing=10
			9:[6<1.38734627] yes=19,no=20,missing=20
				19:leaf=-0.077335991				20:leaf=0.0736701712			10:[7<-0.44599542] yes=21,no=22,missing=22
				21:leaf=0.165443465				22:leaf=0.0130545702	2:[0<0.934598684] yes=5,no=6,missing=6
		5:[1<-2 .2 84742 8697] yes=11,no=12,missing=12
			11:[1<-2 .148933813] yes=23,no=24,missing=24
				23:leaf=0.0237082634				24:leaf=-0.187851861			12:[1<1.69843364] yes=25,no=26,missing=26
				25:leaf=0.0981747136				26:leaf=-0.0519793667		6:[0<1.29202795] yes=13,no=14,missing=14
			13:[1<-2 .92 8213496] yes=27,no=28,missing=28
				27:leaf=0.0297293123				28:leaf=-0.11316403			14:[6<-0.629226687 ] yes=29,no=30,missing=30
				29:leaf=0.122850306				30:leaf=-0.00742385304
