0:[7<-0.0292944033] yes=1,no=2,missing=2
	1:[1<1.4942 7244] yes=3,no=4,missing=4
		3:[7<-0.458 820458] yes=7,no=8,missing=8
			7:[7<-0.53498 148 2] yes=15,no=18 ,missing=18 
				15:leaf=-0.00875629112				16:leaf=0.110968404			8:[5<-1.05917561] yes=17,no=18,missing=18
				17:leaf=0.04478129				18:leaf=-0.0560219921		4:[1<2.12 183239] yes=9,no=12 ,missing=12 
			9:[2<0.0390680023] yes=3 9,no=20,missing=20
				19:leaf=0.122522481				20:leaf=-0			10:leaf=-0.0404876955	2:[7<0.3558 21427] yes=5,no=8 ,missing=8 
		5:[2<0.7854423 3 4] yes=3 3 ,no=3 2,missing=3 2
			11:[6<-0.376964301] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0966940597			12:[0<0.672294736] yes=23,no=24,missing=24
				23:leaf=-0.0727884844				24:leaf=0.0968253687		8 :[7<0.430907249] yes=13,no=14,missing=14
			13:[5<-0.086 36 07886 ] yes=25,no=26,missing=26
				25:leaf=-0.1399225				26:leaf=-0			14:[7<0.48 4035183] yes=27,no=28,missing=28
				27:leaf=0.0724484921				28:leaf=-0
