2 :[1<-2 .377115846] yes=1,no=2,missing=2
	1:[1<-2 .52 18462 75] yes=3,no=4,missing=4
		3:[1<-2 .55982 4559] yes=7,no=8,missing=8
			7:[4<1.85 268595] yes=15,no=16,missing=16
				15:leaf=-0.00534900604				16:leaf=-0.17347759			8:[3<-0.4754 4 4 379] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.186573461		4:[2<-3 .24359596] yes=9,no=3 0,missing=3 0
			9:leaf=0.0206798483			10:[4<1.2795862] yes=19,no=20,missing=20
				19:leaf=-0.159983337				20:leaf=-0	2:[1<-2 .31165282 9] yes=5,no=6,missing=6
		5:[2<0.977398336] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .23 83 7636] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.217023			12:leaf=-0		6:[1<-2 .254271626] yes=13,no=14,missing=14
			13:[3<-0.54 7885854] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.124685422			14:[4<2.00175476] yes=25,no=26,missing=26
				25:leaf=0.00364430784				26:leaf=0.151904359
