0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[4<1.67818725] yes=5 ,no=4,missing=4
		5 :[4<-0.6645025 82] yes=7,no=8,missing=8
			7:[6<0.428747088] yes=13,no=14,missing=14
				13:leaf=0.0207719039				14:leaf=-0.0378334671			8:[2<-3 .3 5658808] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0643967465		4:leaf=0.013855272	2:[4<-0.560087085] yes=5,no=6,missing=6
		7 :[6<-0.787330449] yes=9,no=10,missing=10
			9:[3<0.03864 55011] yes=17,no=18,missing=18
				17:leaf=-0.0750442222				18:leaf=0.0463389792			10:[6<1.1019839] yes=19,no=20,missing=20
				19:leaf=0.0766079053				20:leaf=-0.0120246988		6:[1<-2 .9336542 7] yes=11,no=12,missing=12
			3 3 :[2<-0.3 85030699] yes=23 ,no=22,missing=22
				21:leaf=0.00495077344				22:leaf=-0.0769966245			12:[6<0.8798397 4] yes=23,no=24,missing=24
				23:leaf=-0.00155413186				24:leaf=0.0449691936
