2 :[1<2 .141138241] yes=1,no=2,missing=2
	1:[4<0.420776606] yes=5 ,no=4,missing=4
		5 :[4<-0.165 418442] yes=7,no=8,missing=8
			7:[5<-0.16 9098292] yes=15,no=16,missing=16
				15:leaf=0.0284307282				16:leaf=-0.023735296			8:[6<1.7 78867 17] yes=17,no=18,missing=18
				17:leaf=-0.059655115				18:leaf=0.0284208711		4:[3<1.4 9784584] yes=9,no=10,missing=10
			9:[2<0.073 43 92092] yes=3 9,no=20,missing=20
				19:leaf=-0.00283287372				20:leaf=0.0412161574			10:leaf=-0.0594369173	2:[1<2 .849115193] yes=5,no=6,missing=6
		5:[4<0.81855 9619] yes=11,no=12,missing=12
			11:[4<0.40606965 6] yes=21,no=22,missing=22
				21:leaf=0.0392824896				22:leaf=-0.0748817101			3 2:[2<0.933987023 ] yes=23,no=24,missing=24
				23:leaf=0.105687365				24:leaf=-0		6:[3<0.779633641] yes=13,no=14,missing=14
			13:[7<-0.8518 98995] yes=25,no=28 ,missing=28 
				25:leaf=-0				26:leaf=-0.036363855			14:[0<-0.857781827] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.06595321
