0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[1<2 .247639313] yes=3,no=4,missing=4
		5 :[4<-0.59895 5 5 5 9] yes=7,no=8,missing=8
			7:[7<0.71083428 5] yes=15,no=18 ,missing=18 
				15:leaf=-0.402018487				16:leaf=-0			8:leaf=-0.475007921		4:[4<-0.6161145 18] yes=9,no=10,missing=10
			9:[1<2 .724446476] yes=17,no=18,missing=18
				17:leaf=0.32403177				18:leaf=-0.0439974517			12 :[1<2 .472 39777] yes=19,no=22 ,missing=22 
				19:leaf=-0.00318978541				20:leaf=-0.389396966	2:[1<-2 .368569374] yes=5,no=6,missing=6
		5:[4<-0.402988166] yes=11,no=12,missing=12
			11:[7<-0.585355341] yes=21,no=22,missing=22
				21:leaf=-0.155205041				22:leaf=0.233259529			12:[4<0.249406129] yes=25 ,no=24,missing=24
				23:leaf=-0.461740226				24:leaf=-0.0819955245		6:[4<-0.5 70257497] yes=15 ,no=14,missing=14
			13:[0<-0.541479886] yes=25,no=26,missing=26
				25:leaf=0.218170136				26:leaf=0.403642446			14:[7<-0.19518 8 498] yes=27,no=28,missing=28
				27:leaf=-0.0222832654				28:leaf=0.243206307
