0:[2<-0.262562245] yes=3 ,no=2,missing=2
	1:[3<-1.061394 43] yes=3,no=4,missing=4
		3:[1<-2 .182244778] yes=7,no=8,missing=8
			7:[5<-0.536 6 76 79] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.250936568			8:[0<0.993812203] yes=17,no=18,missing=18
				17:leaf=0.0645556152				18:leaf=-0.186113119		6 :[5<-1.076 12076] yes=9,no=10,missing=10
			9:[3<0.64 0393874 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.137802795				20:leaf=0.153918251			10:[0<0.0430080853] yes=21,no=22,missing=22
				21:leaf=0.0351957418				22:leaf=0.138490304	2:[1<-2 .875681818] yes=5,no=6,missing=6
		5:[4<-0.566461146] yes=11,no=12,missing=12
			11:[6<-0.689048409] yes=23,no=24,missing=24
				23:leaf=-0.194351912				24:leaf=0.0691743493			14 :[3<0.646557033] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.127647847				26:leaf=-0.341299027		8 :[7<-0.544000924] yes=13,no=14,missing=14
			15 :[4<0.91812259] yes=27,no=28,missing=28
				27:leaf=-0.10741207				28:leaf=0.0557372682			14:[7<-0.44599542] yes=29,no=30,missing=30
				29:leaf=0.300371289				30:leaf=0.0153907994
