2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[5<-0.896 169629] yes=3,no=6 ,missing=6 
		5 :[4<0.57852149] yes=7,no=8,missing=8
			7:[1<-2 .3412 7922 5] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.117930852			8:[1<-2 .592 87652] yes=17,no=18,missing=18
				17:leaf=-0.00500537595				18:leaf=0.0709200352		4:[4<1.46985662] yes=9,no=10,missing=10
			9:[2<-0.262562245] yes=3 9,no=20,missing=20
				19:leaf=0.0260097217				20:leaf=-0.00680355588			10:[6<0.7 32038748] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.109120689	2:[1<2 .45636335] yes=5,no=6,missing=6
		5:[5<-0.30783136 7] yes=11,no=12,missing=12
			11:leaf=0.0866425335			12:[5<0.3656 18166] yes=23,no=26 ,missing=26 
				23:leaf=-0.0240676645				24:leaf=0.0521410853		6:[2<0.7854423 3 4] yes=3 3,no=3 4,missing=3 4
			13:[7<-0.19518 8 498] yes=25,no=28 ,missing=28 
				25:leaf=-0.00629088888				26:leaf=0.0306733418			3 4:[2<0.993902206] yes=27,no=28,missing=28
				27:leaf=-0.0978788882				28:leaf=-0
