0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[6<-1.407 7 7706] yes=3,no=4,missing=4
		5 :[4<0.628149211] yes=7,no=8,missing=8
			7:[4<0.0280201621] yes=15,no=16,missing=16
				15:leaf=0.102923527				16:leaf=-0.146680743			8:leaf=0.170754418		4:[1<2 .849115193] yes=9,no=12 ,missing=12 
			9:[1<2 .7752 73826] yes=17,no=18,missing=18
				17:leaf=-0.0377365723				18:leaf=0.228824988			12 :[1<1.42521942] yes=19,no=22 ,missing=22 
				19:leaf=-0.174157396				20:leaf=-0	2:[7<0.8 71983957] yes=5,no=8 ,missing=8 
		5:[2<-2.05907989] yes=3 3 ,no=3 2,missing=3 2
			11:[6<0.17 8947 67 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.287474215			12:[5<0.7080766 17] yes=23,no=26 ,missing=26 
				23:leaf=-0.0132198911				24:leaf=0.0515150577		6:[5<1.98969305] yes=13,no=16 ,missing=16 
			13:[5<-1.576 6 9055] yes=25,no=26,missing=26
				25:leaf=-0.113136403				26:leaf=0.0830273479			14:leaf=-0.186661988
