0:[0<-0.0176850781] yes=1,no=2,missing=2
	1:[1<-2 .564956725] yes=3,no=4,missing=4
		3:[7<1.45152807] yes=7,no=8,missing=8
			7:[4<-0.566461146] yes=15,no=16,missing=16
				15:leaf=-0.152154118				16:leaf=-0.345726997			8:[0<-0.882833779] yes=17,no=18,missing=18
				17:leaf=-0.0658528656				18:leaf=0.310590148		4:[4<-0.5 77880514] yes=9,no=10,missing=10
			9:[0<-0.851522565] yes=19,no=20,missing=20
				19:leaf=0.00457905978				20:leaf=0.245539621			10:[0<-0.851522565] yes=21,no=22,missing=22
				21:leaf=-0.220651612				22:leaf=-0.0131656164	2:[7<-0.0191583131] yes=5,no=8 ,missing=8 
		5:[1<2 .2 42 5477248] yes=11,no=12,missing=12
			11:[0<0.63362807] yes=23,no=24,missing=24
				23:leaf=0.033192683				24:leaf=-0.211209789			12:[1<2 .82 7871819] yes=25,no=26,missing=26
				25:leaf=0.233235657				26:leaf=-0		6:[6<-0.32197 4072] yes=13,no=14,missing=14
			13:[5<-1.15590668] yes=27,no=28,missing=28
				27:leaf=-0.0869843513				28:leaf=0.157036811			14:[3<-1.4 4 680509] yes=4 9,no=30,missing=30
				29:leaf=0.0223240685				30:leaf=0.30486086
