0:[7<0.720451534] yes=1,no=2,missing=2
	1:[1<-2 .377115846] yes=3,no=4,missing=4
		3:[7<-0.458 820458] yes=7,no=8,missing=8
			7:[7<-0.879771352] yes=15,no=18 ,missing=18 
				15:leaf=-0.0262461603				16:leaf=0.0439192876			8:[6<-1.23016822] yes=17,no=18,missing=18
				17:leaf=0.00153022911				18:leaf=-0.0518882461		4:[1<-2 .31165282 9] yes=9,no=12 ,missing=12 
			9:[4<0.8289865 47] yes=19,no=20,missing=20
				19:leaf=0.0802611709				20:leaf=-0			3 0:[2<0.588530004] yes=23 ,no=22,missing=22
				21:leaf=-0.011450422				22:leaf=0.0244642086	2:[7<0.9158 78084] yes=5,no=8 ,missing=8 
		5:[5<0.6 7128281] yes=11,no=12,missing=12
			11:leaf=0.0927862749			12:leaf=-0		8 :[7<1.51488233] yes=13,no=14,missing=14
			13:[7<1.28 138 398] yes=23,no=24,missing=24
				23:leaf=0.00181964017				24:leaf=-0.0528206863			14:[7<2.13288 18 1] yes=25,no=28 ,missing=28 
				25:leaf=0.0547423959				26:leaf=-0
