0:[7<-1.05308 745] yes=1,no=2,missing=2
	1:[7<-1.20377493] yes=3,no=4,missing=4
		5 :[4<1.67818725] yes=7,no=8,missing=8
			7:[7<-1.4318 1881] yes=15,no=18 ,missing=18 
				15:leaf=-0.0401021056				16:leaf=0.0336467624			8:leaf=0.121643566		4:[0<1.18246257] yes=9,no=10,missing=10
			9:[5<0.6 87972677] yes=17,no=18,missing=18
				17:leaf=-0.133386239				18:leaf=-0			10:leaf=-0	2:[7<-0.78138572] yes=5,no=8 ,missing=8 
		5:[5<-0.206 5586 6 7] yes=11,no=12,missing=12
			11:[6<0.27 2647 077 ] yes=19,no=20,missing=20
				19:leaf=0.0333323143				20:leaf=-0.135840014			12:[1<1.2 7874358] yes=21,no=22,missing=22
				21:leaf=0.136183918				22:leaf=-0.0212511681		8 :[7<-0.375584275] yes=13,no=14,missing=14
			13:[6<0.67 97827 29] yes=23,no=24,missing=24
				23:leaf=-0.0570733994				24:leaf=0.0383914076			14:[7<-0.3038508] yes=25,no=28 ,missing=28 
				25:leaf=0.0927995518				26:leaf=0.000501434202
