0:[7<-0.038478 8 571] yes=1,no=2,missing=2
	1:[7<-0.109987043] yes=3,no=4,missing=4
		3:[1<-2.2 2429914] yes=7,no=8,missing=8
			7:[6<0.011047109] yes=17 ,no=16,missing=16
				15:leaf=0.153795615				16:leaf=-0			8:[1<-2 .9336542 7] yes=17,no=18,missing=18
				17:leaf=-0.0553267151				18:leaf=0.000100463156		4:[1<-2 .22 492436] yes=9,no=12 ,missing=12 
			9:leaf=-0.175360709			10:[4<0.00758495927] yes=19,no=20,missing=20
				19:leaf=-0.0582676642				20:leaf=0.0709759817	2:[7<0.08 708 83905] yes=5,no=8 ,missing=8 
		5:[1<2 .67192812 8] yes=11,no=12,missing=12
			11:[5<0.356 938567] yes=21,no=22,missing=22
				21:leaf=0.161806852				22:leaf=-0			12:leaf=-0		6:[1<2 .175782159] yes=13,no=14,missing=14
			13:[0<0.0430080853] yes=23,no=24,missing=24
				23:leaf=-0.0333762839				24:leaf=0.0167424008			14:[3<0.745709658] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.104162574
