0:[0<-0.815275669] yes=1,no=2,missing=2
	1:[1<2 .247639313] yes=3,no=4,missing=4
		5 :[4<-0.6645025 82] yes=7,no=8,missing=8
			7:[7<0.71083428 5] yes=15,no=18 ,missing=18 
				15:leaf=-0.553407669				16:leaf=0.0223613568			8:[7<1.45152807] yes=17,no=18,missing=18
				17:leaf=-0.701071382				18:leaf=-0.373792052		4:[4<-0.5 77880514] yes=9,no=10,missing=10
			9:[1<2 .724446476] yes=19,no=22 ,missing=22 
				19:leaf=0.378083169				20:leaf=-0.183869779			10:[7<0.8 5998 0808 ] yes=21,no=22,missing=22
				21:leaf=-0.51730758				22:leaf=-0.0990817919	2:[1<-2 .121266752] yes=5,no=6,missing=6
		5:[4<-0.489725024] yes=11,no=12,missing=12
			11:[7<-0.0478 051159] yes=23,no=24,missing=24
				23:leaf=0.0986627415				24:leaf=0.423916727			12:[7<-0.0191583131] yes=25,no=28 ,missing=28 
				25:leaf=-0.459094524				26:leaf=-0.0396760777		6:[4<-0.5 551265 51] yes=15 ,no=14,missing=14
			13:[7<-1.458 8 4728] yes=27,no=28,missing=28
				27:leaf=0.278256714				28:leaf=0.480216712			14:[7<-0.8 57858 228 ] yes=29,no=30,missing=30
				29:leaf=-0.0695156381				30:leaf=0.307483077
