0:[4<-0.5 77880514] yes=1,no=2,missing=2
	1:[7<-0.38 448 498 8] yes=3,no=4,missing=4
		3:[7<-0.44599542] yes=7,no=8,missing=8
			7:[7<-0.544000924] yes=15,no=18 ,missing=18 
				15:leaf=0.00351723051				16:leaf=0.209587649			8:leaf=-0.380214423		4:[7<1.281888 48 ] yes=9,no=10,missing=10
			9:[2<-3 .85748327] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.111532256				18:leaf=0.106365554			3 0:[2<0.46525653 2] yes=3 9,no=20,missing=20
				19:leaf=-0.111436971				20:leaf=0.0741012245	2:[4<0.242117956] yes=5,no=6,missing=6
		5:[1<2 .297533453] yes=11,no=12,missing=12
			11:[6<0.87 7837 829] yes=21,no=22,missing=22
				21:leaf=-0.12309102				22:leaf=0.000110777182			12:[0<-0.222605675] yes=23,no=24,missing=24
				23:leaf=-0.0626884326				24:leaf=0.063170068		6:[4<0.570755 872] yes=15 ,no=14,missing=14
			13:[1<-2 .69724375] yes=25,no=26,missing=26
				25:leaf=0.173943013				26:leaf=0.00883872714			14:[4<0.745 76297] yes=27,no=28,missing=28
				27:leaf=-0.108751155				28:leaf=0.0192778222
