0:[7<-0.0191583131] yes=1,no=2,missing=2
	1:[3<-1.4 09134 55] yes=3,no=4,missing=4
		3:[1<2 .247639313] yes=7,no=8,missing=8
			7:[0<-0.421859175] yes=15,no=16,missing=16
				15:leaf=-0.188241497				16:leaf=-0.437994301			8:[1<2 .472 39777] yes=17,no=18,missing=18
				17:leaf=0.17853865				18:leaf=-0.147774681		4:[0<-0.222605675] yes=9,no=10,missing=10
			9:[4<-0.591466606] yes=19,no=20,missing=20
				19:leaf=-0.000179376264				20:leaf=-0.181130916			12 :[1<-2 .368569374] yes=21,no=22,missing=22
				21:leaf=-0.0771953464				22:leaf=0.104459502	2:[7<0.0550192371] yes=5,no=8 ,missing=8 
		5:[2<0.236297563] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.440626472			12:[6<-0.0647 777 348] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.268338174		6:[1<-2 .862 666156] yes=13,no=14,missing=14
			13:[3<-0.7984 41973] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.275105983				26:leaf=-0.0143622216			14:[0<-0.534140587] yes=27,no=28,missing=28
				27:leaf=-0.00468254415				28:leaf=0.145846814
