0:[7<-0.038478 8 571] yes=1,no=2,missing=2
	1:[7<-0.44599542] yes=3,no=4,missing=4
		3:[7<-0.53498 148 2] yes=7,no=8,missing=8
			7:[6<1.4042687 ] yes=17 ,no=16,missing=16
				15:leaf=-0.0180858374				16:leaf=0.104233779			8:[5<-0.7032706 35] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.197881773		4:[7<-0.375584275] yes=9,no=10,missing=10
			9:[0<0.777008772] yes=19,no=20,missing=20
				19:leaf=-0.221237734				20:leaf=0.0378720053			10:[0<0.960031569] yes=21,no=22,missing=22
				21:leaf=0.012076119				22:leaf=-0.150220111	2:[7<0.0550192371] yes=5,no=8 ,missing=8 
		5:[1<2 .67192812 8] yes=11,no=12,missing=12
			11:leaf=0.167812198			12:leaf=-0		6:[3<1.09915674] yes=13,no=14,missing=14
			3 3:[2<-0.533363044] yes=23,no=24,missing=24
				23:leaf=-0.0469375886				24:leaf=0.0187262371			3 4:[2<3 .27730453] yes=25,no=26,missing=26
				25:leaf=0.139219373				26:leaf=-0.0741316527
