0:[0<-0.851522565] yes=1,no=2,missing=2
	3 :[2<-2.05907989] yes=3,no=4,missing=4
		3:leaf=0.131817192		4:[0<1 .06321347] yes=7,no=8,missing=8
			7:[5<-1.19733572] yes=13,no=16 ,missing=16 
				13:leaf=-0.196020871				14:leaf=-0			8:[4<1.65084016] yes=15,no=16,missing=16
				15:leaf=-0.14959532				16:leaf=0.0803009048	2:[1<2.12 183239] yes=5,no=6,missing=6
		5:[1<1.4942 7244] yes=9,no=12 ,missing=12 
			9:[1<1.25198531] yes=17,no=18,missing=18
				17:leaf=0.0130252996				18:leaf=-0.118237622			10:[4<0.7510255 19] yes=19,no=20,missing=20
				19:leaf=0.247656077				20:leaf=-0.0473451056		8 :[7<-0.204387814] yes=11,no=12,missing=12
			11:leaf=-0.199916288			14 :[3<-0.4 141904 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0753676295				22:leaf=-0
