2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[4<0.420776606] yes=5 ,no=4,missing=4
		5 :[4<-0.280447781] yes=7,no=8,missing=8
			7:[6<-0.72937876] yes=17 ,no=16,missing=16
				15:leaf=-0.062354248				16:leaf=0.0582291596			8:[2<-3 .53 820672] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.10227228				18:leaf=-0.164877251		4:[4<0.570755 872] yes=9,no=10,missing=10
			9:[1<-2 .477722138] yes=19,no=22 ,missing=22 
				19:leaf=0.278399616				20:leaf=-0			12 :[1<-2 .636342 678] yes=21,no=22,missing=22
				21:leaf=-0.105028756				22:leaf=0.0708962232	2:[1<2 .445627272] yes=5,no=6,missing=6
		7 :[6<-1.30928206] yes=11,no=12,missing=12
			11:[4<-0.0662877115 ] yes=25 ,no=24,missing=24
				23:leaf=0.177479059				24:leaf=-0.13942045			14 :[3<1.66387308] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.229647353				26:leaf=-0		6:[4<0.4125445 99] yes=15 ,no=14,missing=14
			15 :[4<0.242117956] yes=27,no=28,missing=28
				27:leaf=0.0131865963				28:leaf=0.259974867			14:[4<0.8289865 47] yes=29,no=5 0,missing=5 0
				29:leaf=-0.241818726				30:leaf=0.0382595733
