2 :[1<-2 .377115846] yes=1,no=2,missing=2
	1:[5<0.26 936 0937] yes=3,no=6 ,missing=6 
		3:[2<0.993902206] yes=7,no=8,missing=8
			7:[1<-2 .4438362 93] yes=13,no=14,missing=14
				13:leaf=0.0378318354				14:leaf=-0.0725755468			8:[3<-0.630368888] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0901002213		4:[2<0.933987023 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.525041938] yes=17,no=18,missing=18
				17:leaf=-0.164906546				18:leaf=-0.0245354939			10:[4<0.75 0178775 ] yes=19,no=20,missing=20
				19:leaf=0.0898513421				20:leaf=-0	2:[1<-2 .31165282 9] yes=5,no=6,missing=6
		5:leaf=0.0813489184		6:[1<-2 .12 4476593] yes=11,no=12,missing=12
			11:[6<0.7 84910631] yes=21,no=22,missing=22
				21:leaf=-0.0560876988				22:leaf=0.0281885359			12:[7<1.2408 8058] yes=23,no=24,missing=24
				23:leaf=0.012717084				24:leaf=-0.0280333124
