2 :[1<1.7984122 8] yes=1,no=2,missing=2
	1:[1<1.5748558] yes=3,no=4,missing=4
		3:[1<1.25198531] yes=7,no=8,missing=8
			7:[1<2 .247639313] yes=15,no=16,missing=16
				15:leaf=-0.010690094				16:leaf=0.0372684486			8:[1<1.372 19265] yes=17,no=18,missing=18
				17:leaf=-0.194515824				18:leaf=0.0208987892		4:[6<-1.21299183] yes=9,no=10,missing=10
			9:leaf=-0.00949177798			10:[4<-0.5188185 78] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.272041798	2:[4<0.694881082] yes=5,no=6,missing=6
		5:[4<0.295 212505 ] yes=11,no=12,missing=12
			11:[6<-0.097307 977 9] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.132454351			12:leaf=0.180763245		6:[4<1.265 90564] yes=15 ,no=14,missing=14
			13:leaf=-0.292843431			14:leaf=-0
