0:[4<-0.5 551265 51] yes=1,no=2,missing=2
	1:[4<-0.440906912] yes=5 ,no=4,missing=4
		5 :[4<-0.489725024] yes=7,no=8,missing=8
			7:[1<1.2331171] yes=15,no=16,missing=16
				15:leaf=0.0280620586				16:leaf=-0.0376413055			8:[3<0.1734744 08] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.160775214		4:[6<0.17 8947 67 ] yes=9,no=10,missing=10
			9:[4<-0.5 945 4825 4] yes=19,no=20,missing=20
				19:leaf=0.149114504				20:leaf=-0			10:leaf=-0	2:[4<0.17085 6555 ] yes=5,no=6,missing=6
		7 :[6<-1.407 7 7706] yes=11,no=12,missing=12
			11:[5<-0.7032706 35] yes=21,no=22,missing=22
				21:leaf=-0.0312324166				22:leaf=0.113859668			14 :[3<-0.11685444 9] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0774029046				24:leaf=-0.00188326032		6:[0<0.653268993] yes=13,no=14,missing=14
			15 :[4<0.960047722] yes=25,no=26,missing=26
				25:leaf=0.0365195386				26:leaf=-0.0148137528			14:[4<0.81855 9619] yes=27,no=28,missing=28
				27:leaf=-0.0705389827				28:leaf=0.0153843621
