2 :[1<-1.81913829] yes=1,no=2,missing=2
	1:[5<0.216 775175] yes=3,no=6 ,missing=6 
		3:[5<-0.6 6 321396 ] yes=7,no=8,missing=8
			7:[4<0.886080801] yes=15,no=16,missing=16
				15:leaf=-0.0710388869				16:leaf=0.15538311			8:[0<0.181505516] yes=17,no=18,missing=18
				17:leaf=0.302005649				18:leaf=-0		6 :[5<0.76 155106 2] yes=9,no=10,missing=10
			9:leaf=-0.188994631			10:[0<0.212334454] yes=19,no=20,missing=20
				19:leaf=-0.00965547375				20:leaf=0.219406903	2:[1<-2 .9336542 7] yes=5,no=6,missing=6
		5:[3<0.8568304 99] yes=11,no=14 ,missing=14 
			11:[4<1.46985662] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.21932213			12:[5<-1.05917561] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.212850884		6:[1<-2 .822582 338] yes=13,no=14,missing=14
			3 3:[2<0.3 97074637] yes=25,no=26,missing=26
				25:leaf=0.270842612				26:leaf=-0.0218149703			14:[1<-2 .77844532 3] yes=27,no=28,missing=28
				27:leaf=-0.272723943				28:leaf=0.00506007625
