0:[3<-1.4 4 680509] yes=1,no=4 ,missing=4 
	1:[5<0.27506 6259] yes=3,no=6 ,missing=6 
		3:[5<-0.3866 6786 6 ] yes=7,no=8,missing=8
			7:[2<-0.555360675] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0587541051			8:[2<-3 .2793 3535] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0789049268		4:[2<0.3 64853 546] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0768834129			10:leaf=-0	4 :[3<-0.954 14 8649] yes=5,no=6,missing=6
		5:[5<-0.52726 6 21] yes=11,no=12,missing=12
			11:[5<-1.2131356 8] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.1574613			3 2:[2<0.277729809] yes=23 ,no=22,missing=22
				21:leaf=0.0356232673				22:leaf=-0.0481594093		6:[3<-0.865633667] yes=13,no=14,missing=14
			13:leaf=-0.0613348484			3 4:[2<-0.377345683 ] yes=23,no=24,missing=24
				23:leaf=0.0185928605				24:leaf=-0.00345895067
