2 :[1<2 .141138241] yes=1,no=2,missing=2
	1:[7<-0.879771352] yes=3,no=4,missing=4
		3:[0<1.18246257] yes=7,no=8,missing=8
			7:[2<-0.940574646] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0905922204			8:[5<0.26 936 0937] yes=17,no=18,missing=18
				17:leaf=0.100399725				18:leaf=-0		4:[7<-0.78138572] yes=9,no=10,missing=10
			9:[5<-0.3263186 73] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.184849441			10:[7<-0.8 47043109] yes=21,no=22,missing=22
				21:leaf=-0.0782678798				22:leaf=-0	2:[5<-1.08502507] yes=5,no=6,missing=6
		7 :[6<0.761704147] yes=11,no=12,missing=12
			11:[6<-0.689048409] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.164133295			14 :[3<-0.174 10084 7] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0944568813				26:leaf=-0		6:[5<-0.726 395275] yes=13,no=16 ,missing=16 
			13:[3<-0.4 680554 6] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.138480246				28:leaf=-0			16 :[5<-0.536 6 76 79] yes=29,no=30,missing=30
				29:leaf=0.116916031				30:leaf=-0
