0:[3<-1.4 4 680509] yes=1,no=4 ,missing=4 
	1:[5<0.6 6 0665305] yes=3,no=6 ,missing=6 
		5 :[4<0.9705 4204] yes=7,no=8,missing=8
			7:[4<0.249406129] yes=15,no=16,missing=16
				15:leaf=-0.0532380864				16:leaf=0.142079279			8:[5<-0.636 62311] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.265127391		4:[2<0.3 64853 546] yes=9,no=3 0,missing=3 0
			9:[0<-0.979666591] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.264795035			10:[0<0.501009285] yes=21,no=22,missing=22
				21:leaf=-0.0676446259				22:leaf=0.0831694156	2:[5<0.06 60006 359] yes=5,no=6,missing=6
		5:[1<-1.76244223] yes=11,no=12,missing=12
			11:[1<-2.22 144129] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.217613235			12:[1<-1.3623892 9] yes=25,no=26,missing=26
				25:leaf=-0.151575446				26:leaf=-0.010685645		6:[3<-0.0394 868333] yes=13,no=14,missing=14
			13:[5<0.390198588] yes=27,no=28,missing=28
				27:leaf=0.167977333				28:leaf=0.0318630897			14:[3<0.0974 194 4 87] yes=4 9,no=30,missing=30
				29:leaf=-0.153396368				30:leaf=0.0213136468
