0:[4<-0.5 551265 51] yes=1,no=2,missing=2
	1:[1<-2 .77844532 3] yes=3,no=4,missing=4
		3:[7<0.5728 81248] yes=7,no=8,missing=8
			7:[0<-0.503197551] yes=15,no=16,missing=16
				15:leaf=-0.129977465				16:leaf=-0.00158042484			8:[7<1.3988098 7] yes=17,no=18,missing=18
				17:leaf=0.0974018872				18:leaf=-0		4:[7<0.49527578 8 ] yes=9,no=10,missing=10
			9:[1<1.2331171] yes=19,no=22 ,missing=22 
				19:leaf=0.05910483				20:leaf=-0			10:[3<0.143639356] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0469826646	2:[2<0.9243 3 073 3 ] yes=5,no=6,missing=6
		5:[2<0.6353 54784] yes=3 3 ,no=3 2,missing=3 2
			11:[6<-0.98277147 6] yes=23,no=24,missing=24
				23:leaf=-0.0396264195				24:leaf=-0			12:[1<-2 .952 62 1935] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.105268888		6:[6<-0.677693307] yes=13,no=14,missing=14
			13:[7<0.1358 8 318 7] yes=27,no=28,missing=28
				27:leaf=-0.013596667				28:leaf=0.0772538632			14:[6<0.168129906] yes=29,no=30,missing=30
				29:leaf=-0.0982867405				30:leaf=-0
