0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[4<-0.111625925] yes=5 ,no=4,missing=4
		3:[2<-0.4353 542] yes=7,no=8,missing=8
			7:[7<0.2211748 28] yes=15,no=18 ,missing=18 
				15:leaf=-0.180977732				16:leaf=0.0111449407			8:[7<0.9158 78084] yes=17,no=18,missing=18
				17:leaf=0.0837496519				18:leaf=-0.0847415701		4:[2<0.0206704233] yes=9,no=3 0,missing=3 0
			9:[4<1.65084016] yes=19,no=20,missing=20
				19:leaf=-0.0282894075				20:leaf=0.10009145			3 0:[2<3 .38530684] yes=23 ,no=22,missing=22
				21:leaf=-0.156056285				22:leaf=-0	2:[7<0.8 71983957] yes=5,no=8 ,missing=8 
		5:[5<0.7080766 17] yes=11,no=12,missing=12
			11:[5<0.6 52296793] yes=23,no=26 ,missing=26 
				23:leaf=-0.00219464093				24:leaf=-0.0970867649			12:[6<0.7 84910631] yes=27 ,no=26,missing=26
				25:leaf=0.0762085766				26:leaf=-0.0533390865		6:[3<-0.14184 7717] yes=13,no=14,missing=14
			13:[5<-0.6 676 8136 5] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.140126616			14:[1<-2 .578942358] yes=29,no=32 ,missing=32 
				29:leaf=-0.0672121719				30:leaf=0.0533896461
