0:[0<-0.851522565] yes=1,no=2,missing=2
	3 :[2<0.3 44043565] yes=3,no=4,missing=4
		3:[5<-0.093217656] yes=7,no=8,missing=8
			7:[5<-0.6 137626 8] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.135170758			8:[1<2 .1842 16243] yes=17,no=18,missing=18
				17:leaf=-0.0715077147				18:leaf=0.0869699568		4:[1<-1.27993512] yes=9,no=12 ,missing=12 
			9:leaf=0.0544680804			10:[6<-1.107 6906] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0989775509	2:[6<-0.187794924] yes=7 ,no=6,missing=6
		7 :[6<-0.47 7 606997] yes=11,no=12,missing=12
			3 3 :[2<-0.863 55957] yes=23 ,no=22,missing=22
				21:leaf=-0.0643408				22:leaf=0.024633646			3 2:[2<-0.5927338] yes=23,no=24,missing=24
				23:leaf=0.0587591678				24:leaf=-0.108079717		6:[3<-0.554839434 ] yes=13,no=14,missing=14
			15 :[4<-0.6645025 82] yes=25,no=26,missing=26
				25:leaf=0.0805400908				26:leaf=-0.0460287035			14:[4<-0.09289665 29] yes=27,no=28,missing=28
				27:leaf=0.0891346559				28:leaf=0.00702426024
